order_id,customer_id,order_date,payment_method
1,190,2023-03-10,PayPal
2,122,2023-12-15,Credit Card
3,46,2023-11-16,Credit Card
4,64,2023-02-18,Gift Card
5,130,2023-03-15,Gift Card
6,310,2023-07-11,Gift Card
7,363,2023-09-18,Credit Card
8,193,2023-12-22,PayPal
9,307,2023-03-11,PayPal
10,181,2023-03-31,Credit Card
11,292,2023-09-17,Debit
12,371,2023-05-06,PayPal
13,282,2023-08-19,Gift Card
14,29,2023-10-22,Debit
15,149,2023-05-09,Debit
16,267,2023-10-07,PayPal
17,296,2023-11-09,Debit
18,11,2023-04-10,Debit
19,164,2023-11-22,PayPal
20,113,2023-10-24,PayPal
21,187,2023-07-01,Debit
22,295,2023-06-23,Gift Card
23,232,2023-11-12,Credit Card
24,227,2023-12-30,Debit
25,310,2023-07-07,Debit
26,98,2023-02-26,Gift Card
27,55,2023-01-31,Debit
28,111,2023-03-25,Debit
29,152,2023-06-01,Credit Card
30,246,2023-02-05,Credit Card
31,406,2023-08-01,Credit Card
32,69,2023-12-30,PayPal
33,312,2023-04-16,PayPal
34,289,2023-12-08,Credit Card
35,250,2023-08-08,Credit Card
36,36,2024-01-26,PayPal
37,239,2023-06-12,Gift Card
38,148,2023-08-08,Debit
39,467,2023-09-27,Debit
40,227,2023-04-30,Credit Card
41,244,2024-01-29,Gift Card
42,491,2023-12-02,PayPal
43,337,2023-07-01,Credit Card
44,446,2023-04-16,Gift Card
45,365,2023-08-05,Gift Card
46,491,2023-07-24,Gift Card
47,482,2023-03-11,PayPal
48,201,2023-02-13,PayPal
49,154,2023-11-25,Debit
50,450,2023-10-28,Debit
51,73,2023-08-16,Gift Card
52,201,2023-07-03,Gift Card
53,296,2023-04-17,PayPal
54,17,2023-03-25,Debit
55,129,2023-12-04,Gift Card
56,217,2023-09-07,Debit
57,61,2023-12-29,Debit
58,427,2023-01-21,Gift Card
59,104,2023-07-15,PayPal
60,42,2023-06-27,Gift Card
61,25,2023-01-07,Gift Card
62,39,2023-03-11,Debit
63,291,2023-05-07,Gift Card
64,131,2023-06-09,PayPal
65,498,2023-09-05,Gift Card
66,229,2023-07-22,PayPal
67,108,2023-05-28,PayPal
68,172,2023-05-23,Debit
69,435,2023-07-18,Credit Card
70,478,2023-06-03,Credit Card
71,102,2024-01-11,Debit
72,354,2024-01-19,Gift Card
73,12,2023-05-22,Debit
74,275,2023-11-09,PayPal
75,101,2023-06-14,Credit Card
76,44,2023-11-10,Debit
77,443,2023-01-21,Gift Card
78,305,2023-03-23,Debit
79,445,2023-03-10,Credit Card
80,17,2023-05-11,Debit
81,330,2023-03-28,Debit
82,57,2023-08-06,Credit Card
83,311,2023-11-01,PayPal
84,497,2024-01-06,PayPal
85,303,2023-12-11,Credit Card
86,12,2023-12-07,Debit
87,318,2024-01-19,Credit Card
88,80,2024-01-31,PayPal
89,216,2023-06-10,Gift Card
90,339,2023-06-27,Debit
91,264,2023-04-27,PayPal
92,479,2023-07-15,Debit
93,149,2024-01-18,Credit Card
94,81,2023-11-23,Gift Card
95,215,2023-03-27,Credit Card
96,485,2023-10-16,Gift Card
97,374,2023-03-22,Debit
98,464,2023-06-01,Debit
99,198,2023-03-02,Credit Card
100,200,2023-03-02,Gift Card
101,25,2023-12-20,Gift Card
102,466,2023-01-28,Debit
103,89,2023-02-12,Credit Card
104,268,2023-06-18,Gift Card
105,143,2023-03-27,Debit
106,59,2023-06-26,PayPal
107,410,2023-01-17,Credit Card
108,489,2023-04-08,PayPal
109,365,2023-07-17,Credit Card
110,26,2023-04-08,Debit
111,47,2023-03-06,Gift Card
112,288,2023-11-26,Gift Card
113,266,2023-12-07,Gift Card
114,16,2023-01-05,Credit Card
115,199,2023-01-02,Debit
116,401,2023-01-22,PayPal
117,407,2023-04-22,Debit
118,282,2023-02-26,PayPal
119,469,2023-03-07,Credit Card
120,86,2023-11-26,Credit Card
121,250,2023-04-08,PayPal
122,391,2023-05-24,PayPal
123,270,2024-01-03,PayPal
124,335,2023-05-05,Debit
125,117,2023-06-16,PayPal
126,7,2023-03-27,Credit Card
127,137,2023-03-17,Credit Card
128,371,2023-12-10,Gift Card
129,176,2023-10-21,PayPal
130,328,2023-02-28,Debit
131,498,2023-05-18,Debit
132,315,2023-04-09,Debit
133,215,2023-07-11,Gift Card
134,477,2023-08-31,Credit Card
135,82,2023-11-15,Debit
136,223,2023-02-18,Credit Card
137,478,2023-02-01,Gift Card
138,372,2024-01-26,PayPal
139,423,2023-10-04,PayPal
140,483,2023-01-20,PayPal
141,402,2023-06-03,Debit
142,443,2024-01-18,PayPal
143,490,2023-03-09,Debit
144,103,2024-01-01,Gift Card
145,273,2024-01-07,Gift Card
146,14,2023-08-02,Debit
147,159,2023-05-23,Credit Card
148,152,2024-01-11,PayPal
149,483,2023-08-20,PayPal
150,108,2023-08-01,PayPal
151,188,2023-03-20,Debit
152,301,2023-08-02,Gift Card
153,98,2023-04-26,PayPal
154,131,2023-04-02,Gift Card
155,293,2023-09-27,PayPal
156,171,2024-01-16,PayPal
157,424,2023-06-17,Debit
158,474,2023-02-27,Credit Card
159,183,2023-10-11,Debit
160,471,2023-01-26,PayPal
161,364,2024-01-04,PayPal
162,39,2023-03-07,Credit Card
163,15,2023-09-05,Gift Card
164,376,2023-09-11,Gift Card
165,497,2024-01-22,PayPal
166,4,2023-02-13,Gift Card
167,349,2023-04-07,PayPal
168,470,2023-02-11,Credit Card
169,409,2023-08-15,Credit Card
170,397,2023-09-19,PayPal
171,210,2023-06-16,Credit Card
172,161,2023-10-06,Debit
173,16,2023-03-30,Debit
174,493,2024-01-14,Credit Card
175,426,2023-06-27,PayPal
176,108,2023-07-16,PayPal
177,382,2023-11-03,Credit Card
178,450,2023-09-24,Gift Card
179,311,2023-09-25,Debit
180,227,2023-03-15,Gift Card
181,170,2023-01-08,PayPal
182,34,2023-10-24,PayPal
183,414,2023-06-13,Gift Card
184,251,2023-03-26,Credit Card
185,247,2023-03-13,Gift Card
186,269,2023-02-24,Gift Card
187,141,2024-01-28,Debit
188,274,2023-02-16,Debit
189,416,2023-08-26,Gift Card
190,96,2023-04-14,Gift Card
191,227,2023-07-29,PayPal
192,379,2023-02-11,Debit
193,39,2023-11-12,Debit
194,302,2023-09-25,PayPal
195,500,2024-01-21,Credit Card
196,29,2023-09-20,Debit
197,446,2023-12-02,Debit
198,497,2024-01-22,Credit Card
199,477,2023-12-31,Debit
200,318,2023-09-16,Debit
201,245,2023-10-10,Credit Card
202,236,2023-04-24,Credit Card
203,185,2023-12-29,Gift Card
204,272,2023-02-09,PayPal
205,440,2023-08-08,PayPal
206,236,2023-05-09,Credit Card
207,239,2023-01-08,Credit Card
208,377,2023-04-11,Debit
209,266,2024-01-15,Gift Card
210,414,2023-06-25,Gift Card
211,409,2023-04-17,Credit Card
212,359,2023-04-11,Debit
213,340,2023-09-17,Debit
214,389,2024-01-01,PayPal
215,65,2023-09-03,PayPal
216,478,2023-10-02,Debit
217,177,2023-02-01,PayPal
218,3,2023-05-17,Credit Card
219,429,2023-01-12,Debit
220,142,2024-01-30,PayPal
221,376,2023-10-29,Gift Card
222,158,2024-01-10,Debit
223,498,2023-01-16,Debit
224,324,2023-05-09,Gift Card
225,146,2023-03-04,Credit Card
226,446,2023-04-19,Gift Card
227,293,2024-01-10,Debit
228,153,2023-01-21,Credit Card
229,432,2023-06-07,PayPal
230,193,2023-09-26,PayPal
231,437,2023-06-11,PayPal
232,494,2023-09-17,Debit
233,463,2023-04-12,Gift Card
234,73,2023-08-11,Credit Card
235,399,2023-02-28,PayPal
236,305,2023-09-04,Credit Card
237,377,2023-05-08,Debit
238,344,2023-10-10,PayPal
239,452,2023-11-21,Debit
240,140,2023-01-25,Gift Card
241,187,2023-05-11,Debit
242,293,2023-12-19,Debit
243,61,2023-07-15,Gift Card
244,485,2023-10-08,Credit Card
245,427,2023-06-03,Gift Card
246,380,2024-01-17,Gift Card
247,198,2023-05-13,Debit
248,295,2023-08-15,Credit Card
249,440,2023-07-08,PayPal
250,319,2023-09-22,Gift Card
251,302,2024-01-07,Credit Card
252,344,2023-05-14,Gift Card
253,11,2023-07-30,Gift Card
254,62,2023-03-01,Gift Card
255,333,2024-01-12,Gift Card
256,226,2024-01-30,Debit
257,153,2023-12-30,Credit Card
258,199,2023-12-30,Credit Card
259,52,2023-08-01,Credit Card
260,260,2023-08-04,Gift Card
261,59,2023-08-14,Debit
262,72,2023-05-11,Gift Card
263,148,2023-03-17,Gift Card
264,349,2023-10-13,Credit Card
265,63,2023-10-04,Gift Card
266,310,2023-06-05,PayPal
267,373,2023-09-05,Gift Card
